
11/29 18:27:38 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#7725c4 0B/42GiB(0%) CN:1 DL:0B]
[#086953 2.4GiB/48GiB(5%) CN:1 DL:113MiB ETA:6m54s]
[#086953 2.5GiB/48GiB(5%) CN:1 DL:112MiB ETA:6m56s]
[#086953 2.6GiB/48GiB(5%) CN:1 DL:111MiB ETA:6m58s]
[#086953 2.7GiB/48GiB(5%) CN:1 DL:111MiB ETA:6m56s]
[#086953 2.9GiB/48GiB(6%) CN:1 DL:112MiB ETA:6m54s]
[#086953 3.0GiB/48GiB(6%) CN:1 DL:120MiB ETA:6m26s]
[#086953 3.1GiB/48GiB(6%) CN:1 DL:120MiB ETA:6m23s]
[#086953 3.2GiB/48GiB(6%) CN:1 DL:120MiB ETA:6m23s]
[#086953 3.3GiB/48GiB(6%) CN:1 DL:120MiB ETA:6m22s]
[#086953 3.4GiB/48GiB(7%) CN:1 DL:119MiB ETA:6m24s]
[#086953 3.6GiB/48GiB(7%) CN:1 DL:119MiB ETA:6m23s]
[#086953 3.7GiB/48GiB(7%) CN:1 DL:120MiB ETA:6m20s]
[#086953 3.8GiB/48GiB(7%) CN:1 DL:120MiB ETA:6m16s]
[#086953 3.9GiB/48GiB(8%) CN:1 DL:115MiB ETA:6m33s]
[#086953 4.0GiB/48GiB(8%) CN:1 DL:113MiB ETA:6m40s]
[#086953 4.1GiB/48GiB(8%) CN:1 DL:113MiB ETA:6m37s]
[#086953 4.2GiB/48GiB(8%) CN:1 DL:112MiB ETA:6m39s]
[#086953 4.3GiB/48GiB(9%) CN:1 DL:113MiB ETA:6m35s]
[#086953 4.4GiB/48GiB(9%) CN:1 DL:113MiB ETA:6m35s]
[#086953 4.5GiB/48GiB(9%) CN:1 DL:113MiB ETA:6m34s]
[#086953 4.7GiB/48GiB(9%) CN:1 DL:113MiB ETA:6m34s]
[#086953 4.8GiB/48GiB(9%) CN:1 DL:113MiB ETA:6m33s]
[#086953 4.9GiB/48GiB(10%) CN:1 DL:113MiB ETA:6m32s]
[#086953 5.0GiB/48GiB(10%) CN:1 DL:120MiB ETA:6m7s]
[#086953 5.1GiB/48GiB(10%) CN:1 DL:120MiB ETA:6m5s]
[#086953 5.2GiB/48GiB(10%) CN:1 DL:121MiB ETA:6m2s]
[#086953 5.4GiB/48GiB(11%) CN:1 DL:122MiB ETA:5m59s]
[#086953 5.5GiB/48GiB(11%) CN:1 DL:121MiB ETA:5m59s]
[#086953 5.6GiB/48GiB(11%) CN:1 DL:122MiB ETA:5m57s]
[#086953 5.7GiB/48GiB(11%) CN:1 DL:121MiB ETA:5m57s]
[#086953 5.8GiB/48GiB(12%) CN:1 DL:120MiB ETA:5m59s]
[#086953 5.9GiB/48GiB(12%) CN:1 DL:121MiB ETA:5m56s]
[#086953 6.1GiB/48GiB(12%) CN:1 DL:121MiB ETA:5m55s]
[#086953 6.2GiB/48GiB(12%) CN:1 DL:120MiB ETA:5m56s]
[#086953 6.3GiB/48GiB(13%) CN:1 DL:120MiB ETA:5m56s]
[#086953 6.4GiB/48GiB(13%) CN:1 DL:120MiB ETA:5m55s]
[#086953 6.5GiB/48GiB(13%) CN:1 DL:120MiB ETA:5m54s]
[#086953 6.7GiB/48GiB(13%) CN:1 DL:120MiB ETA:5m52s]
 *** Download Progress Summary as of Fri Nov 29 22:51:17 2024 *** 
===============================================================================
[#086953 6.7GiB/48GiB(13%) CN:1 DL:110MiB ETA:6m24s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_74.sra
-------------------------------------------------------------------------------

[#086953 6.7GiB/48GiB(13%) CN:1 DL:110MiB ETA:6m24s]
[#086953 6.8GiB/48GiB(14%) CN:1 DL:111MiB ETA:6m20s]
[#086953 6.9GiB/48GiB(14%) CN:1 DL:111MiB ETA:6m20s]
[#086953 7.1GiB/48GiB(14%) CN:1 DL:111MiB ETA:6m18s]
[#086953 7.2GiB/48GiB(14%) CN:1 DL:111MiB ETA:6m17s]
[#086953 7.3GiB/48GiB(15%) CN:1 DL:111MiB ETA:6m17s]
[#086953 7.4GiB/48GiB(15%) CN:1 DL:109MiB ETA:6m22s]
[#086953 7.5GiB/48GiB(15%) CN:1 DL:109MiB ETA:6m21s]
[#086953 7.6GiB/48GiB(15%) CN:1 DL:109MiB ETA:6m19s]
[#086953 7.7GiB/48GiB(16%) CN:1 DL:119MiB ETA:5m48s]
[#086953 7.9GiB/48GiB(16%) CN:1 DL:119MiB ETA:5m46s]
[#086953 8.0GiB/48GiB(16%) CN:1 DL:119MiB ETA:5m46s]
[#086953 8.1GiB/48GiB(16%) CN:1 DL:119MiB ETA:5m45s]
[#086953 8.2GiB/48GiB(17%) CN:1 DL:119MiB ETA:5m44s]
[#086953 8.3GiB/48GiB(17%) CN:1 DL:119MiB ETA:5m42s]
[#086953 8.4GiB/48GiB(17%) CN:1 DL:119MiB ETA:5m41s]
[#086953 8.6GiB/48GiB(17%) CN:1 DL:121MiB ETA:5m35s]
[#086953 8.7GiB/48GiB(18%) CN:1 DL:121MiB ETA:5m34s]
[#086953 8.8GiB/48GiB(18%) CN:1 DL:120MiB ETA:5m34s]
[#086953 8.9GiB/48GiB(18%) CN:1 DL:121MiB ETA:5m31s]
[#086953 9.0GiB/48GiB(18%) CN:1 DL:121MiB ETA:5m31s]
[#086953 9.1GiB/48GiB(19%) CN:1 DL:121MiB ETA:5m28s]
[#086953 9.3GiB/48GiB(19%) CN:1 DL:121MiB ETA:5m27s]
[#086953 9.4GiB/48GiB(19%) CN:1 DL:121MiB ETA:5m26s]
[#086953 9.5GiB/48GiB(19%) CN:1 DL:121MiB ETA:5m25s]
[#086953 9.6GiB/48GiB(20%) CN:1 DL:121MiB ETA:5m26s]
[#086953 9.7GiB/48GiB(20%) CN:1 DL:120MiB ETA:5m28s]
[#086953 9.8GiB/48GiB(20%) CN:1 DL:119MiB ETA:5m29s]
[#086953 10GiB/48GiB(20%) CN:1 DL:119MiB ETA:5m27s]
[#086953 10GiB/48GiB(20%) CN:1 DL:119MiB ETA:5m26s]
[#086953 10GiB/48GiB(21%) CN:1 DL:120MiB ETA:5m24s]
[#086953 10GiB/48GiB(21%) CN:1 DL:119MiB ETA:5m25s]
[#086953 10GiB/48GiB(21%) CN:1 DL:118MiB ETA:5m25s]
[#086953 10GiB/48GiB(21%) CN:1 DL:118MiB ETA:5m25s]
[#086953 10GiB/48GiB(22%) CN:1 DL:118MiB ETA:5m25s]
[#086953 10GiB/48GiB(22%) CN:1 DL:119MiB ETA:5m21s]
[#086953 10GiB/48GiB(22%) CN:1 DL:120MiB ETA:5m18s]
[#086953 11GiB/48GiB(22%) CN:1 DL:120MiB ETA:5m16s]
[#086953 11GiB/48GiB(22%) CN:1 DL:113MiB ETA:5m35s]
[#086953 11GiB/48GiB(23%) CN:1 DL:112MiB ETA:5m37s]
[#086953 11GiB/48GiB(23%) CN:1 DL:112MiB ETA:5m36s]
[#086953 11GiB/48GiB(23%) CN:1 DL:112MiB ETA:5m36s]
[#086953 11GiB/48GiB(23%) CN:1 DL:112MiB ETA:5m34s]
[#086953 11GiB/48GiB(24%) CN:1 DL:111MiB ETA:5m35s]
[#086953 11GiB/48GiB(24%) CN:1 DL:111MiB ETA:5m34s]
[#086953 11GiB/48GiB(24%) CN:1 DL:111MiB ETA:5m34s]
[#086953 12GiB/48GiB(24%) CN:1 DL:111MiB ETA:5m33s]
[#086953 12GiB/48GiB(25%) CN:1 DL:112MiB ETA:5m27s]
[#086953 12GiB/48GiB(25%) CN:1 DL:115MiB ETA:5m18s]
[#086953 12GiB/48GiB(25%) CN:1 DL:116MiB ETA:5m15s]
[#086953 12GiB/48GiB(25%) CN:1 DL:116MiB ETA:5m15s]
[#086953 12GiB/48GiB(26%) CN:1 DL:116MiB ETA:5m13s]
[#086953 12GiB/48GiB(26%) CN:1 DL:117MiB ETA:5m11s]
[#086953 12GiB/48GiB(26%) CN:1 DL:118MiB ETA:5m7s]
[#086953 12GiB/48GiB(26%) CN:1 DL:118MiB ETA:5m4s]
[#086953 13GiB/48GiB(27%) CN:1 DL:119MiB ETA:5m2s]
[#086953 13GiB/48GiB(27%) CN:1 DL:119MiB ETA:5m1s]
[#086953 13GiB/48GiB(27%) CN:1 DL:118MiB ETA:5m1s]
[#086953 13GiB/48GiB(27%) CN:1 DL:122MiB ETA:4m51s]
[#086953 13GiB/48GiB(28%) CN:1 DL:122MiB ETA:4m50s]
[#086953 13GiB/48GiB(28%) CN:1 DL:115MiB ETA:5m8s]
 *** Download Progress Summary as of Fri Nov 29 22:52:18 2024 *** 
===============================================================================
[#086953 13GiB/48GiB(28%) CN:1 DL:114MiB ETA:5m7s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_74.sra
-------------------------------------------------------------------------------

[#086953 13GiB/48GiB(28%) CN:1 DL:114MiB ETA:5m7s]
[#086953 13GiB/48GiB(28%) CN:1 DL:115MiB ETA:5m5s]
[#086953 13GiB/48GiB(28%) CN:1 DL:114MiB ETA:5m5s]
[#086953 14GiB/48GiB(29%) CN:1 DL:114MiB ETA:5m6s]
[#086953 14GiB/48GiB(29%) CN:1 DL:114MiB ETA:5m6s]
[#086953 14GiB/48GiB(29%) CN:1 DL:114MiB ETA:5m3s]
[#086953 14GiB/48GiB(29%) CN:1 DL:114MiB ETA:5m3s]
[#086953 14GiB/48GiB(30%) CN:1 DL:110MiB ETA:5m14s]
[#086953 14GiB/48GiB(30%) CN:1 DL:107MiB ETA:5m21s]
[#086953 14GiB/48GiB(30%) CN:1 DL:115MiB ETA:4m57s]
[#086953 14GiB/48GiB(30%) CN:1 DL:114MiB ETA:4m59s]
[#086953 14GiB/48GiB(30%) CN:1 DL:114MiB ETA:4m58s]
[#086953 15GiB/48GiB(31%) CN:1 DL:113MiB ETA:4m58s]
[#086953 15GiB/48GiB(31%) CN:1 DL:113MiB ETA:4m57s]
[#086953 15GiB/48GiB(31%) CN:1 DL:113MiB ETA:4m56s]
[#086953 15GiB/48GiB(31%) CN:1 DL:113MiB ETA:4m55s]
[#086953 15GiB/48GiB(32%) CN:1 DL:114MiB ETA:4m53s]
[#086953 15GiB/48GiB(32%) CN:1 DL:118MiB ETA:4m41s]
[#086953 15GiB/48GiB(32%) CN:1 DL:120MiB ETA:4m36s]
[#086953 15GiB/48GiB(32%) CN:1 DL:120MiB ETA:4m34s]
[#086953 16GiB/48GiB(33%) CN:1 DL:120MiB ETA:4m34s]
[#086953 16GiB/48GiB(33%) CN:1 DL:120MiB ETA:4m32s]
[#086953 16GiB/48GiB(33%) CN:1 DL:121MiB ETA:4m30s]
[#086953 16GiB/48GiB(33%) CN:1 DL:121MiB ETA:4m29s]
[#086953 16GiB/48GiB(34%) CN:1 DL:120MiB ETA:4m29s]
[#086953 16GiB/48GiB(34%) CN:1 DL:120MiB ETA:4m28s]
[#086953 16GiB/48GiB(34%) CN:1 DL:121MiB ETA:4m26s]
[#086953 16GiB/48GiB(34%) CN:1 DL:120MiB ETA:4m26s]
[#086953 16GiB/48GiB(35%) CN:1 DL:121MiB ETA:4m24s]
[#086953 17GiB/48GiB(35%) CN:1 DL:120MiB ETA:4m25s]
[#086953 17GiB/48GiB(35%) CN:1 DL:121MiB ETA:4m23s]
[#086953 17GiB/48GiB(35%) CN:1 DL:121MiB ETA:4m21s]
[#086953 17GiB/48GiB(36%) CN:1 DL:121MiB ETA:4m20s]
[#086953 17GiB/48GiB(36%) CN:1 DL:121MiB ETA:4m19s]
[#086953 17GiB/48GiB(36%) CN:1 DL:121MiB ETA:4m18s]
[#086953 17GiB/48GiB(36%) CN:1 DL:120MiB ETA:4m18s]
[#086953 17GiB/48GiB(37%) CN:1 DL:121MiB ETA:4m16s]
[#086953 18GiB/48GiB(37%) CN:1 DL:121MiB ETA:4m15s]
[#086953 18GiB/48GiB(37%) CN:1 DL:121MiB ETA:4m13s]
[#086953 18GiB/48GiB(37%) CN:1 DL:120MiB ETA:4m15s]
[#086953 18GiB/48GiB(37%) CN:1 DL:114MiB ETA:4m29s]
[#086953 18GiB/48GiB(38%) CN:1 DL:114MiB ETA:4m27s]
[#086953 18GiB/48GiB(38%) CN:1 DL:114MiB ETA:4m26s]
[#086953 18GiB/48GiB(38%) CN:1 DL:114MiB ETA:4m25s]
[#086953 18GiB/48GiB(38%) CN:1 DL:114MiB ETA:4m24s]
[#086953 18GiB/48GiB(39%) CN:1 DL:114MiB ETA:4m21s]
[#086953 18GiB/48GiB(39%) CN:1 DL:113MiB ETA:4m24s]
[#086953 19GiB/48GiB(39%) CN:1 DL:113MiB ETA:4m23s]
[#086953 19GiB/48GiB(39%) CN:1 DL:113MiB ETA:4m23s]
[#086953 19GiB/48GiB(40%) CN:1 DL:120MiB ETA:4m5s]
[#086953 19GiB/48GiB(40%) CN:1 DL:120MiB ETA:4m4s]
[#086953 19GiB/48GiB(40%) CN:1 DL:121MiB ETA:4m2s]
[#086953 19GiB/48GiB(40%) CN:1 DL:121MiB ETA:4m1s]
[#086953 19GiB/48GiB(41%) CN:1 DL:121MiB ETA:4m]
[#086953 19GiB/48GiB(41%) CN:1 DL:121MiB ETA:3m59s]
[#086953 20GiB/48GiB(41%) CN:1 DL:122MiB ETA:3m56s]
[#086953 20GiB/48GiB(41%) CN:1 DL:122MiB ETA:3m55s]
[#086953 20GiB/48GiB(42%) CN:1 DL:122MiB ETA:3m53s]
[#086953 20GiB/48GiB(42%) CN:1 DL:122MiB ETA:3m53s]
[#086953 20GiB/48GiB(42%) CN:1 DL:115MiB ETA:4m5s]
[#086953 20GiB/48GiB(42%) CN:1 DL:115MiB ETA:4m5s]
 *** Download Progress Summary as of Fri Nov 29 22:53:19 2024 *** 
===============================================================================
[#086953 20GiB/48GiB(42%) CN:1 DL:115MiB ETA:4m4s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_74.sra
-------------------------------------------------------------------------------

[#086953 20GiB/48GiB(42%) CN:1 DL:115MiB ETA:4m4s]
[#086953 20GiB/48GiB(43%) CN:1 DL:115MiB ETA:4m4s]
[#086953 20GiB/48GiB(43%) CN:1 DL:114MiB ETA:4m3s]
[#086953 21GiB/48GiB(43%) CN:1 DL:114MiB ETA:4m3s]
[#086953 21GiB/48GiB(43%) CN:1 DL:114MiB ETA:4m2s]
[#086953 21GiB/48GiB(44%) CN:1 DL:114MiB ETA:4m1s]
[#086953 21GiB/48GiB(44%) CN:1 DL:114MiB ETA:4m]
[#086953 21GiB/48GiB(44%) CN:1 DL:121MiB ETA:3m45s]
[#086953 21GiB/48GiB(44%) CN:1 DL:121MiB ETA:3m44s]
[#086953 21GiB/48GiB(45%) CN:1 DL:120MiB ETA:3m45s]
[#086953 21GiB/48GiB(45%) CN:1 DL:118MiB ETA:3m48s]
[#086953 22GiB/48GiB(45%) CN:1 DL:118MiB ETA:3m47s]
[#086953 22GiB/48GiB(45%) CN:1 DL:118MiB ETA:3m46s]
[#086953 22GiB/48GiB(46%) CN:1 DL:118MiB ETA:3m45s]
[#086953 22GiB/48GiB(46%) CN:1 DL:117MiB ETA:3m45s]
[#086953 22GiB/48GiB(46%) CN:1 DL:118MiB ETA:3m43s]
[#086953 22GiB/48GiB(46%) CN:1 DL:115MiB ETA:3m48s]
[#086953 22GiB/48GiB(46%) CN:1 DL:114MiB ETA:3m48s]
[#086953 22GiB/48GiB(47%) CN:1 DL:114MiB ETA:3m48s]
[#086953 22GiB/48GiB(47%) CN:1 DL:115MiB ETA:3m44s]
[#086953 23GiB/48GiB(47%) CN:1 DL:117MiB ETA:3m40s]
[#086953 23GiB/48GiB(47%) CN:1 DL:117MiB ETA:3m39s]
[#086953 23GiB/48GiB(48%) CN:1 DL:118MiB ETA:3m36s]
[#086953 23GiB/48GiB(48%) CN:1 DL:118MiB ETA:3m34s]
[#086953 23GiB/48GiB(48%) CN:1 DL:118MiB ETA:3m33s]
[#086953 23GiB/48GiB(48%) CN:1 DL:118MiB ETA:3m33s]
[#086953 23GiB/48GiB(49%) CN:1 DL:121MiB ETA:3m26s]
[#086953 23GiB/48GiB(49%) CN:1 DL:121MiB ETA:3m25s]
[#086953 23GiB/48GiB(49%) CN:1 DL:122MiB ETA:3m22s]
[#086953 24GiB/48GiB(49%) CN:1 DL:121MiB ETA:3m23s]
[#086953 24GiB/48GiB(50%) CN:1 DL:121MiB ETA:3m23s]
[#086953 24GiB/48GiB(50%) CN:1 DL:120MiB ETA:3m23s]
[#086953 24GiB/48GiB(50%) CN:1 DL:120MiB ETA:3m22s]
[#086953 24GiB/48GiB(50%) CN:1 DL:120MiB ETA:3m21s]
[#086953 24GiB/48GiB(51%) CN:1 DL:120MiB ETA:3m20s]
[#086953 24GiB/48GiB(51%) CN:1 DL:121MiB ETA:3m18s]
[#086953 24GiB/48GiB(51%) CN:1 DL:120MiB ETA:3m19s]
[#086953 25GiB/48GiB(51%) CN:1 DL:118MiB ETA:3m20s]
[#086953 25GiB/48GiB(52%) CN:1 DL:118MiB ETA:3m20s]
[#086953 25GiB/48GiB(52%) CN:1 DL:117MiB ETA:3m20s]
[#086953 25GiB/48GiB(52%) CN:1 DL:117MiB ETA:3m19s]
[#086953 25GiB/48GiB(52%) CN:1 DL:112MiB ETA:3m28s]
[#086953 25GiB/48GiB(52%) CN:1 DL:110MiB ETA:3m31s]
[#086953 25GiB/48GiB(53%) CN:1 DL:109MiB ETA:3m31s]
[#086953 25GiB/48GiB(53%) CN:1 DL:109MiB ETA:3m30s]
[#086953 25GiB/48GiB(53%) CN:1 DL:107MiB ETA:3m32s]
[#086953 25GiB/48GiB(53%) CN:1 DL:109MiB ETA:3m29s]
[#086953 26GiB/48GiB(53%) CN:1 DL:108MiB ETA:3m30s]
[#086953 26GiB/48GiB(54%) CN:1 DL:106MiB ETA:3m32s]
[#086953 26GiB/48GiB(54%) CN:1 DL:105MiB ETA:3m33s]
[#086953 26GiB/48GiB(54%) CN:1 DL:104MiB ETA:3m34s]
[#086953 26GiB/48GiB(54%) CN:1 DL:111MiB ETA:3m20s]
[#086953 26GiB/48GiB(55%) CN:1 DL:110MiB ETA:3m20s]
[#086953 26GiB/48GiB(55%) CN:1 DL:110MiB ETA:3m20s]
[#086953 26GiB/48GiB(55%) CN:1 DL:111MiB ETA:3m17s]
[#086953 26GiB/48GiB(55%) CN:1 DL:111MiB ETA:3m15s]
[#086953 27GiB/48GiB(56%) CN:1 DL:111MiB ETA:3m15s]
[#086953 27GiB/48GiB(56%) CN:1 DL:113MiB ETA:3m11s]
[#086953 27GiB/48GiB(56%) CN:1 DL:109MiB ETA:3m17s]
[#086953 27GiB/48GiB(56%) CN:1 DL:109MiB ETA:3m14s]
[#086953 27GiB/48GiB(56%) CN:1 DL:110MiB ETA:3m12s]
 *** Download Progress Summary as of Fri Nov 29 22:54:20 2024 *** 
===============================================================================
[#086953 27GiB/48GiB(57%) CN:1 DL:111MiB ETA:3m10s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_74.sra
-------------------------------------------------------------------------------

[#086953 27GiB/48GiB(57%) CN:1 DL:111MiB ETA:3m10s]
[#086953 27GiB/48GiB(57%) CN:1 DL:111MiB ETA:3m9s]
[#086953 27GiB/48GiB(57%) CN:1 DL:111MiB ETA:3m7s]
[#086953 27GiB/48GiB(57%) CN:1 DL:111MiB ETA:3m6s]
[#086953 28GiB/48GiB(58%) CN:1 DL:112MiB ETA:3m3s]
[#086953 28GiB/48GiB(58%) CN:1 DL:113MiB ETA:3m1s]
[#086953 28GiB/48GiB(58%) CN:1 DL:114MiB ETA:2m59s]
[#086953 28GiB/48GiB(58%) CN:1 DL:120MiB ETA:2m49s]
[#086953 28GiB/48GiB(59%) CN:1 DL:120MiB ETA:2m47s]
[#086953 28GiB/48GiB(59%) CN:1 DL:121MiB ETA:2m45s]
[#086953 28GiB/48GiB(59%) CN:1 DL:121MiB ETA:2m44s]
[#086953 28GiB/48GiB(59%) CN:1 DL:118MiB ETA:2m47s]
[#086953 28GiB/48GiB(60%) CN:1 DL:118MiB ETA:2m46s]
[#086953 29GiB/48GiB(60%) CN:1 DL:118MiB ETA:2m45s]
[#086953 29GiB/48GiB(60%) CN:1 DL:118MiB ETA:2m44s]
[#086953 29GiB/48GiB(60%) CN:1 DL:118MiB ETA:2m43s]
[#086953 29GiB/48GiB(61%) CN:1 DL:119MiB ETA:2m41s]
[#086953 29GiB/48GiB(61%) CN:1 DL:119MiB ETA:2m40s]
[#086953 29GiB/48GiB(61%) CN:1 DL:119MiB ETA:2m39s]
[#086953 29GiB/48GiB(61%) CN:1 DL:118MiB ETA:2m40s]
[#086953 29GiB/48GiB(61%) CN:1 DL:116MiB ETA:2m41s]
[#086953 30GiB/48GiB(62%) CN:1 DL:118MiB ETA:2m38s]
[#086953 30GiB/48GiB(62%) CN:1 DL:117MiB ETA:2m38s]
[#086953 30GiB/48GiB(62%) CN:1 DL:116MiB ETA:2m38s]
[#086953 30GiB/48GiB(62%) CN:1 DL:115MiB ETA:2m38s]
[#086953 30GiB/48GiB(63%) CN:1 DL:115MiB ETA:2m38s]
[#086953 30GiB/48GiB(63%) CN:1 DL:115MiB ETA:2m37s]
[#086953 30GiB/48GiB(63%) CN:1 DL:115MiB ETA:2m36s]
[#086953 30GiB/48GiB(63%) CN:1 DL:115MiB ETA:2m35s]
[#086953 30GiB/48GiB(64%) CN:1 DL:117MiB ETA:2m31s]
[#086953 31GiB/48GiB(64%) CN:1 DL:118MiB ETA:2m28s]
[#086953 31GiB/48GiB(64%) CN:1 DL:119MiB ETA:2m27s]
[#086953 31GiB/48GiB(64%) CN:1 DL:119MiB ETA:2m25s]
[#086953 31GiB/48GiB(65%) CN:1 DL:120MiB ETA:2m24s]
[#086953 31GiB/48GiB(65%) CN:1 DL:120MiB ETA:2m23s]
[#086953 31GiB/48GiB(65%) CN:1 DL:120MiB ETA:2m22s]
[#086953 31GiB/48GiB(65%) CN:1 DL:120MiB ETA:2m21s]
[#086953 31GiB/48GiB(65%) CN:1 DL:120MiB ETA:2m19s]
[#086953 31GiB/48GiB(66%) CN:1 DL:119MiB ETA:2m19s]
[#086953 32GiB/48GiB(66%) CN:1 DL:119MiB ETA:2m18s]
[#086953 32GiB/48GiB(66%) CN:1 DL:119MiB ETA:2m17s]
[#086953 32GiB/48GiB(66%) CN:1 DL:120MiB ETA:2m15s]
[#086953 32GiB/48GiB(67%) CN:1 DL:120MiB ETA:2m15s]
[#086953 32GiB/48GiB(67%) CN:1 DL:113MiB ETA:2m22s]
[#086953 32GiB/48GiB(67%) CN:1 DL:113MiB ETA:2m20s]
[#086953 32GiB/48GiB(67%) CN:1 DL:113MiB ETA:2m20s]
[#086953 32GiB/48GiB(67%) CN:1 DL:111MiB ETA:2m21s]
[#086953 32GiB/48GiB(68%) CN:1 DL:112MiB ETA:2m20s]
[#086953 33GiB/48GiB(68%) CN:1 DL:112MiB ETA:2m18s]
[#086953 33GiB/48GiB(68%) CN:1 DL:112MiB ETA:2m16s]
[#086953 33GiB/48GiB(68%) CN:1 DL:112MiB ETA:2m16s]
[#086953 33GiB/48GiB(69%) CN:1 DL:112MiB ETA:2m15s]
[#086953 33GiB/48GiB(69%) CN:1 DL:118MiB ETA:2m7s]
[#086953 33GiB/48GiB(69%) CN:1 DL:120MiB ETA:2m4s]
[#086953 33GiB/48GiB(69%) CN:1 DL:119MiB ETA:2m4s]
[#086953 33GiB/48GiB(70%) CN:1 DL:122MiB ETA:2m]
[#086953 34GiB/48GiB(70%) CN:1 DL:121MiB ETA:2m]
[#086953 34GiB/48GiB(70%) CN:1 DL:122MiB ETA:1m58s]
[#086953 34GiB/48GiB(70%) CN:1 DL:116MiB ETA:2m4s]
[#086953 34GiB/48GiB(71%) CN:1 DL:116MiB ETA:2m2s]
[#086953 34GiB/48GiB(71%) CN:1 DL:116MiB ETA:2m1s]
 *** Download Progress Summary as of Fri Nov 29 22:55:20 2024 *** 
===============================================================================
[#086953 34GiB/48GiB(71%) CN:1 DL:116MiB ETA:2m]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_74.sra
-------------------------------------------------------------------------------

[#086953 34GiB/48GiB(71%) CN:1 DL:116MiB ETA:2m]
[#086953 34GiB/48GiB(71%) CN:1 DL:116MiB ETA:1m59s]
[#086953 34GiB/48GiB(72%) CN:1 DL:117MiB ETA:1m57s]
[#086953 34GiB/48GiB(72%) CN:1 DL:116MiB ETA:1m57s]
[#086953 35GiB/48GiB(72%) CN:1 DL:115MiB ETA:1m57s]
[#086953 35GiB/48GiB(72%) CN:1 DL:115MiB ETA:1m56s]
[#086953 35GiB/48GiB(73%) CN:1 DL:121MiB ETA:1m50s]
[#086953 35GiB/48GiB(73%) CN:1 DL:120MiB ETA:1m50s]
[#086953 35GiB/48GiB(73%) CN:1 DL:119MiB ETA:1m49s]
[#086953 35GiB/48GiB(73%) CN:1 DL:118MiB ETA:1m50s]
[#086953 35GiB/48GiB(73%) CN:1 DL:118MiB ETA:1m49s]
[#086953 35GiB/48GiB(74%) CN:1 DL:118MiB ETA:1m47s]
[#086953 35GiB/48GiB(74%) CN:1 DL:119MiB ETA:1m45s]
[#086953 36GiB/48GiB(74%) CN:1 DL:116MiB ETA:1m47s]
[#086953 36GiB/48GiB(74%) CN:1 DL:116MiB ETA:1m46s]
[#086953 36GiB/48GiB(75%) CN:1 DL:115MiB ETA:1m46s]
[#086953 36GiB/48GiB(75%) CN:1 DL:116MiB ETA:1m44s]
[#086953 36GiB/48GiB(75%) CN:1 DL:117MiB ETA:1m43s]
[#086953 36GiB/48GiB(75%) CN:1 DL:117MiB ETA:1m41s]
[#086953 36GiB/48GiB(76%) CN:1 DL:118MiB ETA:1m39s]
[#086953 36GiB/48GiB(76%) CN:1 DL:118MiB ETA:1m38s]
[#086953 36GiB/48GiB(76%) CN:1 DL:118MiB ETA:1m37s]
[#086953 37GiB/48GiB(76%) CN:1 DL:118MiB ETA:1m36s]
[#086953 37GiB/48GiB(77%) CN:1 DL:121MiB ETA:1m33s]
[#086953 37GiB/48GiB(77%) CN:1 DL:122MiB ETA:1m31s]
[#086953 37GiB/48GiB(77%) CN:1 DL:122MiB ETA:1m30s]
[#086953 37GiB/48GiB(77%) CN:1 DL:121MiB ETA:1m30s]
[#086953 37GiB/48GiB(78%) CN:1 DL:121MiB ETA:1m29s]
[#086953 37GiB/48GiB(78%) CN:1 DL:121MiB ETA:1m28s]
[#086953 37GiB/48GiB(78%) CN:1 DL:121MiB ETA:1m27s]
[#086953 38GiB/48GiB(78%) CN:1 DL:121MiB ETA:1m26s]
[#086953 38GiB/48GiB(79%) CN:1 DL:121MiB ETA:1m25s]
[#086953 38GiB/48GiB(79%) CN:1 DL:121MiB ETA:1m24s]
[#086953 38GiB/48GiB(79%) CN:1 DL:121MiB ETA:1m23s]
[#086953 38GiB/48GiB(79%) CN:1 DL:121MiB ETA:1m22s]
[#086953 38GiB/48GiB(79%) CN:1 DL:121MiB ETA:1m21s]
[#086953 38GiB/48GiB(80%) CN:1 DL:121MiB ETA:1m20s]
[#086953 38GiB/48GiB(80%) CN:1 DL:121MiB ETA:1m19s]
[#086953 38GiB/48GiB(80%) CN:1 DL:120MiB ETA:1m18s]
[#086953 39GiB/48GiB(80%) CN:1 DL:121MiB ETA:1m17s]
[#086953 39GiB/48GiB(81%) CN:1 DL:121MiB ETA:1m16s]
[#086953 39GiB/48GiB(81%) CN:1 DL:121MiB ETA:1m15s]
[#086953 39GiB/48GiB(81%) CN:1 DL:122MiB ETA:1m14s]
[#086953 39GiB/48GiB(81%) CN:1 DL:121MiB ETA:1m13s]
[#086953 39GiB/48GiB(82%) CN:1 DL:121MiB ETA:1m12s]
